#ID	PosScore	NegScore	Termo
00489108-a	0.125	0	habitual
00489108-a	0.125	0	ordin�rio
00489108-a	0.125	0	usual
00489299-v	0	0.125	glorificar
00489491-a	0.375	0	habituado
00489491-a	0.375	0	habitual
00489491-a	0.375	0	usual
00489496-v	0.5	0.125	glorificar
00489699-v	0	0	justificar
00489768-a	0	0	cr�nico
00489768-a	0	0	cr�nico
00489768-a	0	0	inveterado
00489837-v	0	0	mensurar
00489837-v	0	0	quantificar
00489863-a	0.125	0	habitual
00489933-n	0	0	bacar�
00490035-a	0.125	0.625	extraordin�rio
00490035-a	0.125	0.625	incomun
00490035-a	0.125	0.625	ins�lito
00490035-a	0.125	0.625	inusual
00490350-n	0	0	blackjack
00490350-n	0	0	vinte-e-um
00490410-r	0	0	para cima
00490413-a	0.375	0.25	diferente
00490428-v	0	0	pesar
00490498-r	0	0	para cima
00490579-r	0	0	em cima
00490678-r	0	0	em cima
00490968-v	0	0	cronometrar
00491150-r	0.25	0	educadamente
00491292-r	0.25	0	utilmente
00491366-n	0	0	Bridge
00491366-n	0	0	bridge
00491438-r	0.25	0	inutilmente
00491456-v	0	0	regredir
00491749-a	0	0.625	Hidrof�bica
00491910-v	0	0	titular
00491971-a	0	0	hidrossol�vel
00492095-v	0	0	quantificar
00492269-r	0	0	variavelmente
00492414-r	0.375	0	de forma veemente
00492414-r	0.375	0	veementemente
00492477-a	0	0	lip�filo
00492497-n	0	0	Domin� de baralho
00492677-a	0	0	comum
00492706-v	0	0	contaminar
00492706-v	0	0	poluir
00492706-v	0	0	sujar
00493012-a	0	0	comunit�rio
00493052-v	0.125	0	descontaminar
00493259-v	0	0	contaminar
00493297-a	0	0	estatal
00493297-a	0	0	p�blico
00493460-a	0	0	individual
00493494-r	0	0	animadamente
00493517-v	0	0	aviltar
00493517-v	0	0	rebaixar
00493703-v	0	0.375	desvalorizar
00493820-a	0	0	idiossincr�tico
00493929-v	0	0	desvalorizar
00494269-v	0	0	ilhar
00494269-v	0	0	isolar
00494409-a	0.25	0	respectivo
00494409-a	0.25	0	respetivo
00494622-a	0	0	singular
00494622-a	0	0	�nico
00494768-n	0	0	p�quer
00494768-n	0	0	p�quer
00494907-a	0.125	0.375	comunicativo
00494948-r	0.25	0	completamente entregue
00494948-r	0.25	0	de todo o cora��o
00494948-r	0.25	0	sem reservas
00494948-r	0.25	0	sem ressalvas
00495309-r	0	0	de onde
00495309-r	0	0	donde
00495377-r	0	0	n�o importa o lugar
00495377-r	0	0	onde quer que
00495524-n	0	0	Paci�ncia
00495524-n	0	0	paci�ncia
00495524-r	0	0	amplamente
00495663-r	0	0	amplamente
00495663-r	0	0	extensamente
00495663-r	0	0	largamente
00495808-v	0	0	isolar
00495808-v	0	0	separar
00495916-a	0.375	0.125	aned�tico
00495998-v	0	0	insular
00495998-v	0	0	isolar
00496167-n	0	0	U�ste
00496266-v	0	0	quarentenar
00496489-v	0	0	isolar
00496569-a	0	0	comunic�vel
00496599-n	0	0	copas
00496770-v	0	0	isolar
00496845-a	0	0	angl�fono
00496938-a	0	0	comunicativo
00496938-a	0	0	falador
00497060-n	0	0	Canasta
00497061-v	0	0	aumentar
00497148-a	0.375	0.125	expressivo
00497148-a	0.375	0.125	significativo
00497219-v	0	0.125	amonificar
00497535-a	0	0	franc�fono
00497536-n	0	0	P�quer fechado
00497555-v	0	0	estufar
00497560-r	0	0	isso a�!
00497560-r	0	0	sim
00497560-r	0	0	�!
00497705-v	0.25	0	impregnar
00498086-n	0	0	strip p�quer
00498220-n	0	0	P�quer aberto
00498286-a	0	0.375	her�ldico
00498499-r	0	0	no alto
00498530-v	0	0	calcificar
00498610-r	0.125	0	no alto
00498662-v	0	0	calcificar
00498912-a	0.125	0.25	narrativo
00498988-v	0	0.25	calcificar
00499004-r	0	0	no alto
00499084-r	0	0	no alto
00499162-v	0	0	descalcificar
00499263-n	0	0	Tenis de mesa
00499263-n	0	0	T�nis de Mesa
00499263-n	0	0	T�nis-de-mesa
00499263-n	0	0	pingue-pongue
00499263-n	0	0	t�nis de mesa
00499304-v	0	0	descalcificar
00499340-r	0	0	circunstancialmente
00499340-r	0	0	de forma circunstancial
00499477-n	0	0	domin�
00499642-v	0	0	urbanizar
00499812-v	0	0	industrializar
00499812-v	0	0	urbanizar
00499924-n	0	0	bilhar
00500126-a	0	0	hispan�fono
00500310-a	0	0	verbal
00500638-v	0	0	emulsionar
00500759-r	0.25	0	a ponto de
00500759-r	0.25	0	iminentemente
00500759-r	0.25	0	no limiar de
00500759-r	0.25	0	prestes a
00500834-v	0	0	emulsionar
00501004-a	0.375	0.25	reticente
00501048-v	0	0	desemulsionar
00501080-n	0	0	Bilhar americano
00501140-r	0.125	0	em princ�pio
00501159-v	0	0	demulsificar
00501288-v	0.5	0	desnazificar
00501304-n	0	0	sinuca
00501313-a	0.375	0.375	inexpress�vel
00501313-a	0.375	0.375	sem express�o
00501452-r	0	0	inconfundivelmente
00501722-n	0.125	0	jogo_de_sal�o
00501723-a	0	0.25	inexpressivo
00501723-a	0	0.25	sem express�o
00501870-n	0	0	Jogos de palavras
00501990-r	0	0	para dentro
00502085-v	0	0	nazificar
00502161-n	0	0	Scrabble
00502180-a	0	0	cerrado
00502180-a	0	0	compacto
00502332-v	0	0	desnitrificar
00502415-n	0	0	jogo_de_tabuleiro
00502478-v	0	0.125	nitrificar
00502710-r	0	0	especialmente
00502757-v	0	0	estercar
00502822-n	0	0	Gamao
00502822-n	0	0	Gam�o
00502822-n	0	0	gam�o
00502847-r	0.25	0	delicadamente
00502952-n	0	0	damas
00502952-n	0	0	jogo_de_damas
00503164-v	0	0	estimular
00503237-n	0	0	xadrez
00503321-a	0	0	solto
00503370-r	0.375	0.375	loucamente
00503527-a	0	0	fri�vel
00503715-v	0	0	irritar
00503981-n	0	0	Damas chinesas
00503982-a	0.5	0	compar�vel
00504019-v	0	0.25	pegar com pin�a
00504019-v	0	0.25	tomar entre dois dedos
00504153-r	0	0	semdelonga
00504153-r	0	0	semdemora
00504172-a	0	0	compar�vel
00504209-n	0	0	dardos
00504270-v	0.125	0	fecundar
00504270-v	0.125	0	fertilizar
00504281-r	0	0.25	imediatamente
00504325-n	0	0	go
00504431-a	0.75	0	compar�vel
00504492-r	0	0	de segunda m�o
00504592-a	0.375	0.25	incompar�vel
00504660-n	0	0	bingo
00504676-v	0	0	nitrificar
00504676-v	0	0	nitrogenar
00504676-v	0	0	nitrogenizar
00504901-v	0	0	nitrificar
00505126-n	0	0	Mahjong
00505126-n	0	0	mahjong
00505151-v	0	0	clarear
00505151-v	0	0	clarificar
00505238-n	0	0	Banco Imobili�rio
00505238-n	0	0	Monop�lio
00505285-a	0.375	0.625	incomensur�vel
00505349-v	0	0	desintoxicar
00505352-r	0	0	naturalmente
00505410-a	0.5	0	incompar�vel
00505410-a	0.5	0	sem compara��o
00505512-v	0	0	desvitrificar
00505639-r	0	0	causalmente
00505726-n	0	0	Shogi
00505744-r	0.25	0	terrivelmente
00505802-v	0	0	eletrificar
00505853-a	0.375	0	inigual�vel
00505853-a	0.375	0	�nico
00505853-r	0	0	um a um
00506040-v	0	0	electrificar
00506040-v	0	0	electrizar
00506040-v	0	0	eletrificar
00506040-v	0	0	eletrizar
00506207-n	0	0	jogo da velha
00506225-v	0	0	esterificar
00506377-v	0	0	eterizar
00506539-v	0.25	0	frutificar
00506658-n	0	0	aposta
00506672-v	0.5	0	frutificar
00506807-r	0	0.125	desesperadamente
00506952-v	0	0	estratificar
00507143-v	0	0	gelificar
00507323-r	0.375	0	de prop�sito
00507331-v	0	0	gelificar
00507464-a	0.5	0	compat�vel
00507485-v	0	0	petrificar
00507664-v	0	0	fossilizar
00507673-n	0	0	jogo de fortuna e azar
00507716-r	0	0	de ontem
00507716-r	0	0	ontem
00507789-a	0.5	0	congenial
00507819-r	0	0	ontem
00507927-r	0	0	junta
00507927-r	0	0	junto
00508032-v	0	0	marcar
00508036-a	0.375	0	harmonioso
00508091-n	0	0	loteria
00508192-a	0.25	0.25	incompat�vel
00508672-n	0	0	Rifa
00508672-n	0	0	loteria
00508672-n	0	0	rifa
00508750-a	0	0.625	contradit�rio
00509039-a	0.375	0	compat�vel
00509206-a	0	0.625	incompat�vel
00509399-n	0	0	roleta
00509449-v	0	0	ondear
00509533-r	0	0.25	dolorosamente
00509576-a	0.375	0	compat�vel
00509846-n	0	0.25	celebra��o
00509896-a	0	0.5	incompat�vel
00509970-r	0	0	significativamente
00510050-a	0.75	0	competente
00510050-a	0.75	0	habilitado
00510050-n	0.125	0.375	brincadeira perversa
00510116-v	0	0	sardas
00510348-a	0.125	0	capaz
00510644-a	0.5	0	eficaz
00510644-a	0.5	0	eficiente
00510723-n	0	0.25	compuls�o alimentar
00510852-r	0.125	0	contextualmente
00510852-r	0.125	0	de forma contextual
00511040-v	0	0	marcar
00511041-n	0	0	farra
00511212-n	0.125	0	deboche
00511212-n	0.125	0	dissipa��o
00511212-n	0.125	0	farra
00511212-n	0.125	0	orgia
00511212-n	0.125	0	viveremfarra
00511212-n	0.125	0	vivernodeboche
00511214-a	0.375	0.625	incompetente
00511430-v	0	0	curtir
00511526-a	0.125	0.375	incapaz
00511555-n	0.375	0.25	carnaval
00511573-r	0.25	0	positivamente
00511676-n	0.125	0	Bacanal
00511676-n	0.125	0	bacanal
00511763-v	0	0	curtir
00511817-n	0	0	brincadeira
00512186-v	0	0.375	desabilitar
00512186-v	0	0.375	incapacitar
00512487-a	0	0	competitivo
00512522-n	0.625	0	flerte
00512843-n	0.375	0.375	idiotice
00512843-n	0.375	0.375	tolice
00512877-v	0.375	0	habilitar
00512877-v	0.375	0	oportunizar
00512877-v	0.375	0	possibilitar
00513177-v	0	0	equipar
00513831-r	0	0	imunologicamente
00514069-v	0	0	destacar
00514069-v	0	0	real�ar
00514069-v	0	0	salientar
00514128-n	0	0	trote
00514272-r	0	0	de forma judicial
00514272-r	0	0	judicialmente
00514278-a	0	0.5	resignado
00514396-a	0.5	0	compress�vel
00514613-a	0	0	comprimido
00514787-n	0	0	gambozino
00514871-v	0	0	amaciar
00514871-v	0	0	tenderizar
00514884-a	0.125	0	integral
00514884-a	0.125	0	inteiro
00514889-r	0.125	0	Recorrentemente
00515298-r	0.125	0	estavelmente
00515380-a	0	0	inteira
00515380-a	0	0	inteiro
00515380-a	0	0	total
00515414-n	0.125	0.25	distrac��o
00515414-n	0.125	0.25	distra��o
00515414-n	0.125	0.25	divertimento
00515578-n	0	0	Edutainment
00515870-a	0.5	0	completo
00515870-a	0.5	0	inteiro
00516086-n	0	0	solenidade
00516539-a	0	0	fracion�rio
00516559-n	0	0	Jogos Nemeus
00516559-n	0	0	Jogos nemeus
00516584-v	0	0	dosar
00516720-n	0	0	jogos ol�mpicos
00516900-n	0	0	Jogos P�ticos
00516900-n	0	0	Jogos p�ticos
00517314-a	0	0	fragment�rio
00517554-a	0	0	meio
00517554-a	0	0	metade
00517728-n	0	0	festival
00517847-v	0	0	carregar
00518152-n	0	0	Kwanzaa
00518164-a	0	0	empenhado
00518288-v	0	0	recarregar
00518395-v	0.375	0	aliviar
00518395-v	0.375	0	facilitar
00518442-n	0.125	0	Saturnalia
00518442-n	0.125	0	Saturn�lia
00518653-v	0.125	0	mistificar
00518669-n	0.125	0.125	gala
00518770-n	0.25	0	Jogos Seculares
00518848-a	0	0.5	livre
00518852-v	0.125	0	explicar
00519056-v	0	0	bolhadear
00519056-v	0	0	borbulhar
00519056-v	0	0	formar bolhas
00519211-a	0.125	0	dedicado
00519211-a	0.125	0	entregue
00519363-v	0	0	espumar
00519363-v	0	0	espumejar
00519363-v	0	0	ferver
00519477-a	0.125	0	devotado
00519668-a	0.625	0	devotado
00519739-n	0	0	Artes circenses
00519739-n	0	0	circo
00520019-v	0	0.375	disturbar
00520019-v	0	0.375	interromper
00520019-v	0	0.375	perturbar
00520059-n	0	0	Ter�a-Feira Gorda
00520214-a	0	0	completo
00520214-a	0	0	integral
00520214-a	0	0	totalizado
00520257-n	0	0	apresenta��o
00520257-n	0	0	exibi��o
00520357-v	0	0.25	impedir
00520357-v	0	0.25	interromper
00520672-n	0	0	cabaret
00520672-n	0	0	cabar�
00520892-a	0.625	0	absoluto
00520892-a	0.625	0	completo
00520892-a	0.625	0	total
00521185-v	0	0	ionizar
00521209-n	0	0	exibi��o
00521209-n	0	0	exposi��o
00521329-a	0.125	0	realizado
00521478-v	0	0	esverdear
00521562-n	0	0	apresenta��o
00521562-n	0	0	demonstra��o
00522145-n	0	0	exposi��o
00522240-a	0.125	0	completa
00522240-a	0.125	0	completado
00522441-v	0	0	transladar
00522463-a	0.875	0	exaustivo
00522537-n	0	0	exposi��o
00522613-v	0	0	conformar
00522751-v	0	0	incorrer
00522751-v	0	0	obter
00522751-v	0	0	receber
00522885-a	0	0	completo
00522885-a	0	0	total
00523513-n	0.25	0.25	esporte
00523978-a	0.5	0.25	incompleto
00524083-v	0	0	acetilar
00524299-v	0	0	acetilar
00524388-a	0	0	partido
00524496-a	0	0.375	metade
00524530-v	0	0	acromatizar
00524607-a	0	0.25	nenhum
00524607-a	0	0.25	nenhuma
00524607-a	0	0.25	nenhuma pessoa
00524682-v	0	0	assumir
00524693-a	0	0	parcial
00525027-v	0	0	reassumir
00525453-a	0	0	abrangente
00525453-a	0	0	amplo
00525453-a	0	0	detalhado
00525453-a	0	0	exaustivo
00525453-a	0	0	extenso
00525932-v	0.125	0.25	capacitar
00526062-a	0.375	0	amplo
00526081-v	0	0.125	carboxilar
00526259-n	0.375	0.125	ad�gio
00526441-v	0	0	hackear
00527034-v	0	0	clausurar
00527188-a	0	0	global
00527188-a	0	0	mundial
00527188-a	0	0	universal
00527232-v	0	0	adubar
00527232-v	0	0	fazer adubo
00527870-a	0.25	0	extenso
00527872-n	0	0	sapateado
00528167-a	0.375	0.25	plen�rio
00528339-v	0	0	recuperar
00528397-n	0	0	coreografia
00528667-n	0	0	bal�
00528761-a	0.125	0	s�per
00528836-v	0	0	alumiar
00528836-v	0	0	amanhecer
00528990-v	0	0	aparecer
00528990-v	0	0	sair
00529266-a	0.5	0	constitu�do
00529657-a	0.125	0.5	calma
00529657-a	0.125	0.5	calmo
00529657-a	0.125	0.5	sereno
00529657-a	0.125	0.5	sossegado
00529657-a	0.125	0.5	tranquilo
00529657-a	0.125	0.5	tranq�ilo
00529759-v	0	0	vazar
00530017-v	0	0	escapar
00530018-n	0	0.5	Dan�a Moderna
00530018-n	0	0.5	dan�a moderna
00530208-n	0	0	tamanco
00530554-n	0	0	Dan�a do Ventre
00530554-n	0	0	dan�a do ventre
00531302-v	0	0	despovoar
00531489-v	0	0	baixar
00531490-n	0	0	Strip-tease
00531490-n	0	0	striptease
00531628-a	0	0.375	acanhado
00531628-a	0	0.375	confundido
00531628-a	0	0.375	envergonhado
00531628-a	0	0.375	vergonhoso
00531769-v	0	0	salinar
00531887-a	0	0.375	rubro
00531904-v	0	0	dessalgar
00531904-v	0	0	dessalinizar
00532288-a	0.125	0.25	desconcertado
00532328-v	0	0	tontear
00532429-v	0	0.125	envenenar
00532607-v	0	0	externalizar
00532607-v	0	0	externar
00532739-n	0	0	dan�a espanhola
00532739-n	0	0	fandango
00532892-a	0.625	0	compreens�vel
00533036-n	0	0	Flamenco
00533036-n	0	0	flamenco
00533221-a	0.625	0	abord�vel
00533221-a	0.625	0	acess�vel
00533224-n	0	0	gavota
00533322-n	0	0	habanera
00533452-a	0.25	0	compreens�vel
00533452-a	0.25	0	entend�vel
00533527-v	0	0	renovar
00533805-n	0.375	0	tarantela
00533851-a	0.25	0.625	incompreens�vel
00533922-n	0	0	passo
00534222-v	0	0	politizar
00534250-a	0	0.375	obscuro
00534524-a	0.125	0.5	enigm�tico
00534837-v	0	0	avermelhar
00534837-v	0	0	vermelhar
00534849-n	0	0	Dan�a de Sal�o
00534849-n	0	0	dan�a de sal�o
00534918-a	0.5	0	impenetr�vel
00535293-a	0.25	0.375	opaco
00535360-v	0	0	rubificar
00535452-a	0	0	c�ncavo
00535452-a	0	0	oco
00535844-a	0	0	acetabular
00536008-a	0	0	bic�ncavo
00536304-v	0	0.125	tensionar
00536359-n	0	0	Charleston
00536778-n	0	0	minueto
00537153-v	0	0	ulcerar
00537192-n	0.125	0	samba
00537316-v	0	0	embaralhar
00537316-v	0	0	misturar
00537339-a	0	0	convexo
00537339-a	0	0	envolt�ria convexa
00537423-n	0	0	tango
00537494-v	0	0	desembaralhar
00537534-n	0	0	valsa
00537745-a	0	0	biconvexo
00537759-v	0	0	vitrificar
00537892-v	0	0	vitrificar
00538052-n	0	0	mazurca
00538144-n	0	0	polca
00538266-n	0	0	Choti�a
00538323-v	0	0	ficar choca
00538571-v	0	0	saponificar
00538668-n	0	0	mambo
00538852-v	0	0.25	saponificar
00539009-a	0	0	denso
00539338-v	0	0	estabelecer
00539770-v	0	0	atravessar
00539936-v	0	0	abrir
00540101-v	0	0	abrir
00540235-v	0	0	ampliar
00540235-v	0	0	estender
00540485-n	0	0	quadrilha
00540487-a	0	0.375	difuso
00540946-v	0.25	0	aumentar
00541163-v	0	0	dilatar-se
00541163-v	0	0	expandir-se
00541614-a	0	0	remoto
00541746-v	0	0	estender
00541953-v	0.25	0.25	castrar
00541953-v	0.25	0.25	emascular
00542120-v	0	0	come�ar
00542120-v	0	0	ficar
00542149-n	0	0	dan�a da morte
00542149-n	0	0	dan�a macabra
00542282-a	0	0.125	apartado
00542359-a	0	0.25	disperso
00542359-a	0	0.25	esparso
00542458-n	0	0	Hula
00542533-v	0.375	0	acabar
00542668-v	0	0	suspender
00542711-n	0	0	dan�a da chuva
00542953-a	0	0	conc�ntrico
00543016-v	0	0	pegar
00543161-v	0.25	0	esclarecer
00543200-a	0	0.5	exc�ntrica
00543200-a	0	0.5	exc�ntricas
00543200-a	0	0.5	exc�ntrico
00543200-a	0	0.5	exc�ntricos
00543233-n	0	0	m�sica
00543410-v	0	0	acontecer
00543918-v	0	0	enlamear
00543918-v	0	0	turvar
00544011-v	0	0	dar outra forma
00544011-v	0	0	transformar
00544280-v	0	0	reaquecer
00544404-v	0	0.125	escalfar
00544441-n	0	0	carrilh�o
00544478-a	0.5	0.375	assombrada
00544478-a	0.5	0.375	obcecado
00544549-v	0.375	0	elevar
00544790-v	0	0	dignificar
00544860-a	0.125	0.75	sol�cito
00544936-v	0.375	0.25	exaltar
00545140-v	0.125	0	deificar
00545140-v	0.125	0	endeusar
00545344-n	0	0	M�sica vocal
00545501-n	0	0	canto
00545501-n	0	0	can��o
00545557-v	0.25	0	desenvolver
00546080-v	0	0	emanar
00546192-v	0	0	emanar
00546216-n	0	0	Bel Canto
00546216-n	0	0	bel canto
00546389-n	0	0	cantoria
00546389-n	0	0	can��o
00546452-a	0.125	0.625	indiferente
00546646-a	0	0.125	conciso
00546646-a	0	0.125	lac�nico
00546646-a	0	0.125	lac�nico
00546646-a	0	0.125	sucinto
00547244-n	0	0	scat
00547317-a	0.375	0	comp�ndio
00547317-a	0.375	0	sucinto
00547317-a	0.375	0	sum�rio
00547641-a	0.125	0	curto
00547641-a	0.125	0	lac�nico
00547802-v	0	0	imaterializar
00547995-v	0	0	animar
00548029-a	0.25	0.375	el�ptico
00548153-v	0.5	0	voltar
00548316-a	0.125	0.25	conciso
00548316-a	0.125	0.25	lac�nico
00548316-a	0.125	0.25	sentencioso
00548326-n	0	0	atua��o
00548326-n	0	0	interpreta��o
00548326-n	0	0	representa��o
00548616-v	0	0	nivelar
00548781-a	0.125	0.125	prolixo
00548802-n	0	0	caracteriza��o
00548913-v	0	0	trocar
00549133-a	0.125	0.375	difuso
00549217-v	0	0	clarear
00549284-n	0	0	imita��o
00549284-n	0	0	personifica��o
00549472-n	0	0	imita��o
00549472-n	0	0	m�mica
00549610-n	0	0.125	par�dia
00549826-a	0	0	desnecess�rio
00549826-a	0	0	excessivo
00549826-a	0	0	pleon�stico
00549826-a	0	0	redundante
00549826-a	0	0	sup�rfluo
00549826-a	0	0	tautol�gico
00549982-v	0.125	0	melhorar
00550016-n	0	0	pantomima
00550117-v	0	0	mudar
00550282-a	0	0	conclusivo
00550341-n	0	0	ato
00550574-a	0	0	decisivo
00550574-a	0	0	definitivo
00550771-n	0	0	apresenta��o
00550771-n	0	0	interpreta��o
00550777-a	0	0.5	inconclusivo
00551065-v	0	0	trocar
00551210-v	0.125	0	mudar
00551611-v	0	0	zapar
00551718-v	0	0	dinamizar
00551913-n	0	0	reconstitui��o
00552006-v	0	0	concretizar
00552138-v	0.125	0	sublimar
00552138-v	0.125	0	sutilizar
00552436-n	0	0	anima��o
00552815-v	0	0	putrefazer
00552922-n	0	0.625	desorganiza��o
00553140-a	0	0	de acordo com
00553208-v	0	0	eternizar
00553208-v	0	0	imortalizar
00553478-a	0.125	0.375	concorde
00553478-a	0.125	0.375	conforme
00553594-a	0.25	0.25	consensual
00553655-n	0	0.125	surpresa
00553732-a	0.125	0	un�nime
00553823-n	0	0	esc�ndalo
00553823-n	0	0	tumulto
00553899-a	0	0.625	discordante
00553995-n	0	0.125	arrebato
00554433-n	0	0.375	explos�o
00554541-n	0.25	0.5	alvoro�o
00554541-n	0.25	0.5	kingpin
00554541-n	0.25	0.5	tumulto
00554541-n	0.25	0.5	turbul�ncia
00554624-a	0.625	0	contr�til
00554729-v	0	0	verbificar
00554850-n	0	0.25	desarranjo
00555084-v	0	0	aumentar
00555084-v	0	0	crescer
00555084-v	0	0	subir
00555138-n	0	0	freneticidade
00555240-v	0	0	mudar-se
00555325-a	0	0	condicionado
00555325-n	0	0	ataque
00555447-v	0	0	mudar
00555648-n	0	0	precipita��o
00555654-v	0.375	0.125	mudar
00555780-v	0	0	escovar
00555859-a	0.125	0.125	eventual
00555859-a	0.125	0.125	incerto
00556174-a	0	0	dependente
00556193-v	0	0	misturar
00556313-n	0.125	0.125	manobra
00556318-a	0	0.625	provis�ria
00556318-a	0	0.625	provis�rio
00556318-a	0	0.625	tempor�rio
00556318-a	0	0.625	tentativo
00556593-v	0	0	conduzir
00556709-a	0	0.125	incondicional
00556855-v	0	0	transformar
00556992-n	0	0	figura
00557022-v	0	0	dopar
00557588-n	0	0	t�tica
00557686-v	0	0	lavar
00558008-n	0.125	0	assist�ncia
00558019-a	0.5	0	semicondutores
00558219-v	0	0.125	derrubar
00558219-v	0	0.125	prostrar
00558536-v	0	0	aparecer
00558963-v	0	0	excitar
00559102-v	0	0	excitar
00559390-v	0	0.375	esmagar
00559690-a	0.125	0	aglomerado
00559690-a	0.125	0	cheio demais
00559690-a	0.125	0	movimentado
00559919-v	0	0	temperar
00560391-v	0	0	saltar
00560586-a	0.75	0	congenial
00560586-a	0.75	0	�til
00560900-a	0.75	0	soci�vel
00561036-a	0.333	0.667	incompat�vel
00561226-n	0	0	Passe para a frente
00561600-a	0	0	congruente
00561600-a	0	0	proporcionado
00561757-a	0	0	coincidente
00561896-a	0	0	id�ntico
00562280-n	0	0	obstru��o
00562308-a	0.625	0	harmonioso
00562469-a	0.375	0.375	incongruente
00562720-v	0	0	desinflar
00562803-a	0	0.75	discrepante
00562909-a	0.25	0.75	inapropriado
00562909-a	0.25	0.75	incompat�vel
00563824-v	0	0	digitalizar
00564373-n	0	0	queimada dupla
00564514-v	0	0	sacarinizar
00564695-v	0	0	preguear
00564857-v	0	0.125	amassar
00565115-a	0	0	divis�rio
00565302-n	0	0	tacada
00566322-v	0.5	0	efeminar
00566322-v	0.5	0	femininizar
00566342-a	0	0	adjacente
00566342-a	0	0	cont�guo
00566342-a	0	0	junto
00566342-a	0	0	vizinho
00566835-a	0	0	aparentado
00566961-a	0	0	cont�guo
00567291-v	0	0	ligar
00567418-n	0	0	forehand
00567604-v	0	0.25	desarmonizar
00567604-v	0	0.25	dissonar
00567860-a	0.5	0	isolado
00568430-n	0	0	Servi�o
00568430-n	0	0	servi�o
00568701-n	0	0.5	ace
00569568-a	0.125	0.75	inconquist�vel
00569898-n	0	0	bra�ada
00570099-a	0	0.5	indom�vel
00570225-a	0	0.5	insuper�vel
00570322-a	0	0.5	invenc�vel
00570366-n	0	0	Australian Crawl
00570383-v	0	0	rarificar
00570590-a	0.375	0	consciente
00570694-v	0	0	receder
00570854-n	0	0	Borboleta
00570854-n	0	0	borboleta
00570854-n	0	0	borboletas
00570854-n	0	0	mariposa
00571060-n	0	0	Bru�os
00571060-n	0	0	bra�a
00571060-n	0	0	bru�os
00571060-n	0	0	nado de peito
00571283-n	0	0	costas
00571596-v	0	0	sacar
00571596-v	0	0	tirar
00571643-a	0	0.375	desacordado
00571643-a	0	0.375	desfalecido
00571643-a	0	0.375	desmaiado
00571643-a	0	0.375	esmaecido
00571643-a	0	0.375	inconsciente
00571643-a	0	0.375	inc�nscio
00572362-v	0	0.125	calcificar
00573085-v	0	0.125	desanimar
00573225-a	0.125	0	dedicado
00574010-a	0.125	0.125	violado
00574010-a	0.125	0.125	violentado
00574341-v	0	0	despolarizar
00574422-a	0	0	conservador
00574514-v	0	0	desmineralizar
00574735-v	0	0	aumentar
00575230-a	0.25	0.375	liberal
00575365-n	0.125	0	moleza
00575720-v	0	0	evaporar
00575741-n	0	0	tarefa
00575741-n	0	0	trabalho
00576189-a	0	0	progresista
00576189-a	0	0	progressista
00576680-a	0.25	0	consistente
00576717-n	0	0.25	trabalho
00576877-n	0	0	tarefa
00576877-n	0	0	trabalho
00576979-v	0	0	industrializar
00577068-n	0	0	opera��o
00577068-n	0	0	procedimento
00577122-a	0	0	conforme
